Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8101 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8101 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8104 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8104 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8107 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8107 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8110 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8110 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8113 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8113 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8116 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8116 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8119 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8119 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8122 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8122 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8125 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8125 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8128 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8128 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8131 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8131 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8134 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8134 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8137 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8137 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8140 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8140 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8143 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8143 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8146 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8146 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8152 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8152 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8155 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8155 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8158 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8158 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8161 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8161 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8164 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8164 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8167 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8167 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8170 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8170 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8173 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8173 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8176 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8176 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8179 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8179 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8182 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8182 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8185 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8185 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8188 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8188 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8191 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8191 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8194 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8194 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8197 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8197 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8200 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8200 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8203 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8203 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8206 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8206 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8209 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8209 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8212 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8212 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8215 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8215 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8218 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8218 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8221 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8221 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8224 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8224 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8227 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8227 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8230 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8230 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8233 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8233 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8236 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8236 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8239 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8239 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8242 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8242 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8245 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8245 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8248 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8248 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8251 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8251 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8254 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8254 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8257 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8257 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8260 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8260 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8263 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8263 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8266 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8266 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8269 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8269 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8272 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8272 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8275 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8275 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8278 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8278 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8281 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8281 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8284 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8284 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8287 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8287 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8290 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8290 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8293 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 670	[1;31mSlice_8293 took 0ms[0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_8296 ][0m
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 857	Inputs: Plain
[INFO] 2019-07-24T15:38:35z src/seal/he_seal_executable.cpp 865	Outputs: Plain
