[INFO] 2019-01-18T11:44:11z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 10 30-bit coefficients
[INFO] 2019-01-18T11:44:16z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 300 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-01-18T11:44:16z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 32, 32, 3
[INFO] 2019-01-18T11:44:17z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 10
[INFO] 2019-01-18T11:44:17z src/he_backend.cpp 252	Encrypting data
[INFO] 2019-01-18T11:44:17z src/he_backend.cpp 255	Batching data
[INFO] 2019-01-18T11:44:17z src/he_backend.cpp 290	Encrypting parameter 0
[INFO] 2019-01-18T11:44:17z src/he_backend.cpp 298	plain_input->get_batched_element_count() 3072
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 305	Done encrypting parameter 0
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 331	[1;32m[ Parameter_0 ][0m
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 336	Parameter shape {4096, 32, 32, 3}
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 331	[1;32m[ Constant_49 ][0m
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 341	Constant shape {10}
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 413	[1;31mConstant_49 took 23ms[0m
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 331	[1;32m[ Constant_47 ][0m
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 341	Constant shape {5120, 10}
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:18z src/he_backend.cpp 475	Outputs: Plain
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 413	[1;31mConstant_47 took 3503ms[0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 331	[1;32m[ Constant_34 ][0m
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 341	Constant shape {80}
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 467	Inputs: 
[INFO] 2019-01-18T11:44:21z src/he_backend.cpp 475	Outputs: Plain
