[INFO] 2019-03-14T21:01:57z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 14 30-bit coefficients
[WARN] 2019-03-14T21:01:57z src/seal/ckks/he_seal_ckks_backend.cpp 220	Custom coefficient modulus has total bit count 420 which is greater than the default bit count 109, resulting in lower security
[INFO] 2019-03-14T21:01:58z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 4096
| coeff_modulus size: 420 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 338	Parameter shape {1, 32, 32, 3}
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 333	[1;32m[ Constant_48 ][0m
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 415	[1;31mConstant_48 took 26ms[0m
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 333	[1;32m[ Constant_46 ][0m
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:01:59z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_46 took 1269ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_39 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_39 took 0ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_33 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_33 took 2ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_30 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_30 took 2ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_25 took 731ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_17 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_17 took 26ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_11 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_11 took 26ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_8 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 415	[1;31mConstant_8 took 1ms[0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:01z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mConstant_3 took 87ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 415	[1;31mReshape_4 took 1ms[0m
[INFO] 2019-03-14T21:02:02z src/he_backend.cpp 333	[1;32m[ Reshape_49 ][0m
