[INFO] 2019-03-15T02:45:09z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-15T02:45:13z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 330 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-15T02:45:14z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-15T02:45:14z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-15T02:45:14z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 338	Parameter shape {1, 32, 32, 3}
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 333	[1;32m[ Constant_55 ][0m
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 415	[1;31mConstant_55 took 23ms[0m
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 333	[1;32m[ Constant_53 ][0m
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:15z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 415	[1;31mConstant_53 took 3744ms[0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 333	[1;32m[ Constant_37 ][0m
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-15T02:45:19z src/he_backend.cpp 477	Outputs: Plain
