[INFO] 2019-03-21T17:03:19z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 9 30-bit coefficients
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 415	[1;31mAdd_36 took 1ms[0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 333	[1;32m[ Result_37 ][0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 415	[1;31mResult_37 took 1ms[0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 423	[1;32mTotal time 77152 (ms) [0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 300	plain_input->get_batched_element_count() 784
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 338	Parameter shape {4096, 784}
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 415	[1;31mConstant_34 took 27ms[0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-21T17:04:44z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 415	[1;31mConstant_31 took 14ms[0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 343	Constant shape {100, 10}
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 415	[1;31mConstant_29 took 64ms[0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 415	[1;31mConstant_25 took 30ms[0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 333	[1;32m[ Constant_22 ][0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 415	[1;31mConstant_22 took 28ms[0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 333	[1;32m[ Constant_20 ][0m
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 343	Constant shape {845, 100}
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:45z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:48z src/he_backend.cpp 415	[1;31mConstant_20 took 3763ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Constant_16 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mConstant_16 took 77ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Constant_13 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 343	Constant shape {845}
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mConstant_13 took 44ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mConstant_9 took 24ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 343	Constant shape {5, 5, 1, 5}
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mConstant_3 took 2ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Reshape_2 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mReshape_2 took 0ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mBroadcast_35 took 13ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mBroadcast_32 took 13ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Broadcast_26 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mBroadcast_26 took 117ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Broadcast_23 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 415	[1;31mBroadcast_23 took 113ms[0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:49z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:50z src/he_backend.cpp 415	[1;31mBroadcast_17 took 982ms[0m
[INFO] 2019-03-21T17:04:50z src/he_backend.cpp 333	[1;32m[ Broadcast_14 ][0m
[INFO] 2019-03-21T17:04:50z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:50z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 415	[1;31mBroadcast_14 took 903ms[0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 415	[1;31mReshape_5 took 0ms[0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 333	[1;32m[ Reshape_4 ][0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 415	[1;31mReshape_4 took 0ms[0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 333	[1;32m[ Convolution_6 ][0m
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 469	Inputs: Cipher, Plain
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:04:51z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:04:51z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 720
[INFO] 2019-03-21T17:04:53z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 415	[1;31mConvolution_6 took 11813ms[0m
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 333	[1;32m[ Reshape_7 ][0m
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T17:05:03z src/he_backend.cpp 415	[1;31mReshape_7 took 0ms[0m
